[bundles] com.shusen.lprdemo, com.ohos.sceneboard
             [0,0][1224,2776]                                      
root         [0,152][1224,2776]       com.shusen.lprdemo           
Column       [0,152][1224,2682]                                    
Row          [0,152][1224,270]                                     
Text         [45,185][210,242]                                     ‹ 返回
Blank        [210,185][1041,242]                                   
Row          [1041,194][1179,234]                                  
Circle       [1041,204][1061,224]                                  
Text         [1075,194][1179,234]                                  识别中
Column       [0,270][1224,447]                                     
Text         [45,270][526,364]                                     相机实时识别
Text         [45,373][697,413]                                     喂图自证：检出（相机已停，切档可恢复）
Stack        [0,447][1224,1389]                                    
XComponent   [0,447][1224,1389]                                    
Stack        [0,447][1224,1389]                                    
Row          [453,780][644,833]                                    
Column       [0,1411][1224,1893]                                   
Text         [45,1451][1179,1578]                                  浙AG557A
Text         [549,1584][675,1621]                                  识别结果
Text         [45,1626][1179,1663]                                  本帧 conv 0.8 + infer 59.0 m
Text         [374,1669][850,1706]                                  颜色 green · 归属 无归属（直检）
Row          [256,1712][968,1752]                                  
Text         [256,1712][420,1752]                                  余量 3.3 ms
Text         [437,1715][968,1749]                                  = 33.3 − frameMs p50（服务时间，
Row          [329,1758][895,1820]                                  
Text         [329,1758][523,1820]                                  全图直检
Text         [540,1758][733,1820]                                  ROI 路径
Text         [750,1772][894,1806]                                  实际：直检
Text         [606,1825][618,1859]                                  
Column       [0,1915][1224,2476]                                   
Row          [45,1949][1179,2056]                                  
Column       [45,1949][327,2056]                                   
Row          [45,1949][137,2016]                                   
Text         [45,1949][137,2016]                                   27.6
Text         [45,2019][164,2056]                                   到达 fps
Divider      [327,1962][329,2043]                                  
Column       [329,1949][611,2056]                                  
Text         [357,1949][449,2016]                                  27.1
Text         [357,2019][476,2056]                                  完成 fps
Divider      [611,1962][613,2043]                                  
Column       [613,1949][895,2056]                                  
Row          [641,1949][767,2016]                                  
Text         [641,1949][733,2016]                                  30.0
Text         [739,1974][767,2011]                                  ms
Text         [641,2019][731,2056]                                  帧 p50
Divider      [895,1962][897,2043]                                  
Column       [897,1949][1179,2056]                                 
Row          [925,1949][1051,2016]                                 
Text         [925,1949][1017,2016]                                 29.0
Text         [1023,1974][1051,2011]                                ms
Text         [925,2019][1117,2056]                                 往返 p50·检出
Row          [45,2056][1179,2195]                                  
Text         [45,2084][327,2121]                                   丢帧 0 / 109 帧到达
Text         [384,2084][1179,2195]                                 prep 1.0 ms · 分段 det|crop|
Row          [45,2195][1179,2246]                                  
Text         [45,2212][496,2246]                                   稳态门中 · 相机爬坡不计入（45 s）
Blank        [525,2212][965,2246]                                  
Text         [993,2212][1179,2246]                                 热档 3 · 40.0℃
Divider      [45,2268][1179,2269]                                  
Text         [45,2291][1179,2325]                                  落点自证 · LANDED
Text         [45,2325][1179,2364]                                  det    LANDED=CPU  (req=cp
Text         [45,2364][1179,2442]                                  rec  ⚡LANDED=NNRT:NPU_ohos
Row          [0,2504][1224,2588]                                   
Text         [5,2509][140,2583]                                    生产
Text         [140,2509][275,2583]                                  全NPU
Text         [275,2509][410,2583]                                  全GPU
Text         [410,2509][545,2583]                                  基准
Text         [545,2509][680,2583]                                  cb
Text         [679,2509][814,2583]                                  视频60
Text         [814,2509][949,2583]                                  视频+录
Text         [949,2509][1084,2583]                                 视频+推理
Text         [1084,2509][1219,2583]                                视频+全NPU
Text         [0,2588][1224,2682]                                   生产 det=CPU rec=NPU cls=CPU
WindowScene  [0,0][1224,151]          com.ohos.sceneboard          
__Common__   [0,0][1224,151]                                       
Stack        [0,0][1224,151]                                       
__Common__   [0,0][1224,151]                                       
Stack        [0,0][1224,151]                                       
Row          [41,50][1184,131]                                     
Stack        [0,0][1224,151]                                       
Row          [0,0][1224,151]                                       
Stack        [41,50][1224,131]                                     
RelativeContainer [41,50][1224,131]                                     
Stack        [41,50][147,131]                                      
Row          [41,50][147,131]                                      
Flex         [41,50][147,131]                                      02, :, 41
Row          [41,61][98,120]                                       
TextClock    [41,61][90,120]                                       
Text         [41,61][90,120]                                       02
Text         [90,65][98,116]                                       :
TextClock    [98,61][147,120]                                      
Text         [98,61][147,120]                                      41
Stack        [160,50][461,131]                                     
Row          [160,50][461,131]                                     
Row          [160,67][207,114]                                     
Row          [160,67][207,114]                                     
Image        [160,67][207,114]                                     
Row          [220,67][268,114]                                     
Row          [220,67][267,114]                                     
Image        [220,67][267,114]                                     
Row          [281,67][328,114]                                     
Row          [281,67][328,114]                                     
Image        [281,67][328,114]                                     
Row          [341,67][388,114]                                     
Row          [341,67][388,114]                                     
Image        [341,67][388,114]                                     
Row          [401,84][412,96]                                      
Row          [401,84][412,96]                                      
Image        [401,84][412,96]                                      
RelativeContainer [0,50][1184,131]                                      
Stack        [797,50][878,131]                                     
Stack        [803,50][878,131]                                     
SymbolGlyph  [803,64][878,118]                                     
Stack        [878,50][1058,131]                                    
Row          [884,50][1058,131]                                    
Row          [884,50][1058,131]                                    
Stack        [884,64][961,118]                                     
SymbolGlyph  [884,64][961,118]                                     
SymbolGlyph  [884,64][961,118]                                     
Row          [961,50][968,131]                                     
Stack        [968,64][1058,118]                                    
SymbolGlyph  [968,64][1045,118]                                    
SymbolGlyph  [968,64][1058,118]                                    
SymbolGlyph  [968,64][1058,118]                                    
Stack        [1058,50][1184,131]                                   
Row          [1064,50][1184,131]                                   
Stack        [1064,64][1159,118]                                   
Stack        [1064,64][1159,118]                                   
SymbolGlyph  [1064,64][1159,118]                                   
Text         [1083,71][1130,115]                                   99
SymbolGlyph  [1159,64][1184,118]                                   
Stack        [470,43][754,138]                                     
Stack        [470,43][754,138]                                     
metaballNode [328,15][895,151]                                     
