[bundles] com.shusen.lprdemo, com.ohos.sceneboard
             [0,0][1224,2776]                                      
root         [0,155][1157,2776]       com.shusen.lprdemo           
Column       [0,155][1157,2682]                                    
Row          [0,155][1224,270]                                     
Text         [45,185][210,242]                                     ‹ 返回
Blank        [210,185][1041,242]                                   
Row          [1041,194][1179,234]                                  
Circle       [1041,204][1061,224]                                  
Text         [1075,194][1179,234]                                  识别中
Column       [0,270][1157,447]                                     
Text         [45,270][526,364]                                     相机实时识别
Text         [45,373][633,413]                                     路径 → ROI（车辆检测 → 逐框车牌）
Stack        [0,447][1157,1389]                                    
XComponent   [0,447][1157,1389]                                    
Stack        [0,447][1157,1389]                                    
Column       [469,766][705,1018]                                   
Text         [473,770][519,804]                                    #0
Blank        [473,804][701,1014]                                   
Column       [684,742][742,822]                                    
Text         [688,746][734,780]                                    #1
Blank        [688,780][738,818]                                    
Row          [546,924][609,949]                                    
Column       [0,1411][1224,1893]                                   
Text         [45,1451][1179,1578]                                  苏A88888
Text         [549,1584][675,1621]                                  识别结果
Text         [45,1626][1179,1663]                                  本帧 conv 2.2 + infer 112.8 
Text         [436,1669][788,1706]                                  颜色 green · 归属 车辆#0
Row          [279,1712][945,1752]                                  
Text         [279,1712][396,1752]                                  余量 —
Text         [413,1715][944,1749]                                  = 33.3 − frameMs p50（服务时间，
Row          [336,1758][888,1820]                                  
Text         [336,1758][530,1820]                                  全图直检
Text         [547,1758][740,1820]                                  ROI 路径
Text         [757,1772][888,1806]                                  实际：ROI
Text         [185,1825][1039,1859]                                 veh 72.8402 + roi 36.9320 
Column       [0,1915][1224,2476]                                   
Row          [45,1949][1179,2056]                                  
Column       [45,1949][327,2056]                                   
Row          [45,1949][109,2016]                                   
Text         [45,1949][109,2016]                                   7.0
Text         [45,2019][164,2056]                                   到达 fps
Divider      [327,1962][329,2043]                                  
Column       [329,1949][611,2056]                                  
Text         [357,1949][421,2016]                                  7.0
Text         [357,2019][476,2056]                                  完成 fps
Divider      [611,1962][613,2043]                                  
Column       [613,1949][895,2056]                                  
Row          [641,1949][794,2016]                                  
Text         [641,1949][760,2016]                                  132.0
Text         [766,1974][794,2011]                                  ms
Text         [641,2019][731,2056]                                  帧 p50
Divider      [895,1962][897,2043]                                  
Column       [897,1949][1179,2056]                                 
Row          [925,1949][1078,2016]                                 
Text         [925,1949][1044,2016]                                 127.0
Text         [1050,1974][1078,2011]                                ms
Text         [925,2019][1117,2056]                                 往返 p50·检出
Row          [45,2056][1179,2195]                                  
Text         [45,2084][327,2121]                                   丢帧 0 / 713 帧到达
Text         [384,2084][1179,2195]                                 prep 1.0 ms · 分段 det|crop|
Row          [45,2195][1179,2246]                                  
Text         [45,2212][496,2246]                                   稳态门中 · 相机爬坡不计入（45 s）
Blank        [525,2212][965,2246]                                  
Text         [993,2212][1179,2246]                                 热档 4 · 46.0℃
Divider      [45,2268][1179,2269]                                  
Text         [45,2291][1179,2325]                                  落点自证 · LANDED
Text         [45,2325][1179,2364]                                  det    LANDED=CPU  (req=cp
Text         [45,2364][1179,2442]                                  rec  ⚡LANDED=NNRT:NPU_ohos
Row          [0,2504][1224,2588]                                   
Text         [5,2509][140,2583]                                    生产
Text         [140,2509][275,2583]                                  全NPU
Text         [275,2509][410,2583]                                  全GPU
Text         [410,2509][545,2583]                                  基准
Text         [545,2509][680,2583]                                  cb
Text         [679,2509][814,2583]                                  视频60
Text         [814,2509][949,2583]                                  视频+录
Text         [949,2509][1084,2583]                                 视频+推理
Text         [1084,2509][1219,2583]                                视频+全NPU
Text         [0,2588][1224,2682]                                   生产 det=CPU rec=NPU cls=CPU
WindowScene  [0,0][1224,2776]         com.ohos.sceneboard          
Stack        [0,0][1224,2776]                                      
Stack        [1190,324][1224,675]                                  
Stack        [1190,324][1224,675]                                  
WindowScene  [0,0][1224,155]          com.ohos.sceneboard          
__Common__   [0,0][1224,155]                                       
Stack        [0,0][1224,155]                                       
__Common__   [0,0][1224,155]                                       
Stack        [0,0][1224,155]                                       
Row          [41,50][1184,131]                                     
Stack        [0,0][1224,155]                                       
Row          [0,0][1224,152]                                       
Stack        [1184,82][1201,99]                                    
Stack        [41,50][1224,131]                                     
RelativeContainer [41,50][1224,131]                                     
Stack        [41,50][147,131]                                      
Row          [41,50][147,131]                                      
Flex         [41,50][147,131]                                      04, :, 04
Row          [41,61][98,120]                                       
TextClock    [41,61][90,120]                                       
Text         [41,61][90,120]                                       04
Text         [90,65][98,116]                                       :
TextClock    [98,61][147,120]                                      
Text         [98,61][147,120]                                      04
Stack        [160,50][461,131]                                     
Row          [160,50][461,131]                                     
Row          [160,84][171,96]                                      
Row          [160,84][171,96]                                      
Image        [160,84][171,96]                                      
Row          [197,84][208,96]                                      
Row          [197,84][208,96]                                      
Image        [197,84][208,96]                                      
Row          [233,84][245,96]                                      
Row          [233,84][244,96]                                      
Image        [233,84][244,96]                                      
Row          [270,84][281,96]                                      
Row          [270,84][281,96]                                      
